[32m[I 2022-12-30 06:26:11,717][0m A new study created in memory with name: no-name-a8bd12cb-9c3a-4305-a3c0-9f6735e8ac03[0m
[32m[I 2022-12-30 06:26:21,583][0m Trial 0 finished with value: 0.29897088384610465 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 0 with value: 0.29897088384610465.[0m
[32m[I 2022-12-30 07:22:34,689][0m Trial 393 finished with value: 0.3237193000897963 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:22:42,748][0m Trial 394 finished with value: 0.2546666721745135 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:22:50,713][0m Trial 395 finished with value: 0.32296376284713685 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:22:58,690][0m Trial 396 finished with value: 0.3213674059973835 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:23:06,619][0m Trial 397 finished with value: 0.32212819346965565 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:23:14,621][0m Trial 398 finished with value: 0.30923827920675 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:23:22,570][0m Trial 399 finished with value: 0.3234967077606429 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:23:30,594][0m Trial 400 finished with value: 0.3204532292614914 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:23:38,595][0m Trial 401 finished with value: 0.32194524481755926 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:23:46,834][0m Trial 402 finished with value: 0.3186378589634957 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:23:54,959][0m Trial 403 finished with value: 0.30926936475227373 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:24:02,953][0m Trial 404 finished with value: 0.28350688237434263 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.01, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:24:11,079][0m Trial 405 finished with value: 0.25458973326226814 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:24:19,181][0m Trial 406 finished with value: 0.32309474867083976 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:24:27,258][0m Trial 407 finished with value: 0.32201988077646027 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:24:35,285][0m Trial 408 finished with value: 0.3234863387338792 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:24:43,579][0m Trial 409 finished with value: 0.3101890449321303 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.003, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:24:51,219][0m Trial 410 finished with value: 0.30404981665860886 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:24:59,198][0m Trial 411 finished with value: 0.32220840734564493 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:25:07,159][0m Trial 412 finished with value: 0.3232079348505786 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:25:15,439][0m Trial 413 finished with value: 0.3204827645168417 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:25:24,724][0m Trial 414 finished with value: 0.30680684314058304 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:25:32,815][0m Trial 415 finished with value: 0.3232003581650232 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:25:40,905][0m Trial 416 finished with value: 0.32220531542959574 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:25:49,114][0m Trial 417 finished with value: 0.254038631606173 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:25:57,203][0m Trial 418 finished with value: 0.3211213555435818 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:26:05,263][0m Trial 419 finished with value: 0.32100845053559995 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:26:13,330][0m Trial 420 finished with value: 0.32331347011512257 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:26:21,331][0m Trial 421 finished with value: 0.32210520534894166 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:26:29,343][0m Trial 422 finished with value: 0.3226775236876761 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:26:37,334][0m Trial 423 finished with value: 0.32259139067973885 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:26:45,501][0m Trial 424 finished with value: 0.309965100988022 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:26:53,993][0m Trial 425 finished with value: 0.30552724360462635 and parameters: {'hidden_size': 256, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:27:01,983][0m Trial 426 finished with value: 0.32297477285349163 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:27:10,092][0m Trial 427 finished with value: 0.3234619972911605 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:27:18,172][0m Trial 428 finished with value: 0.2802801808387323 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.01, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:27:26,200][0m Trial 429 finished with value: 0.25509102529126276 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:27:34,128][0m Trial 430 finished with value: 0.32328752085141926 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:27:43,261][0m Trial 431 finished with value: 0.32077329255060755 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:27:51,287][0m Trial 432 finished with value: 0.32355771618186846 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:27:58,368][0m Trial 433 finished with value: 0.29880821404863706 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.003, 'weight_decay': 3e-05, 'opt': 'SGD'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:28:06,270][0m Trial 434 finished with value: 0.32183073399679063 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:28:14,198][0m Trial 435 finished with value: 0.32238190089622093 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:28:22,149][0m Trial 436 finished with value: 0.32349850923794493 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:28:30,050][0m Trial 437 finished with value: 0.3228344915985593 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:28:39,361][0m Trial 438 finished with value: 0.3070079326431835 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'Adam'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:28:47,349][0m Trial 439 finished with value: 0.3218584014564863 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:28:55,390][0m Trial 440 finished with value: 0.25513736579958 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:29:03,322][0m Trial 441 finished with value: 0.32354144215965724 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:29:11,329][0m Trial 442 finished with value: 0.3227808040265478 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:29:19,411][0m Trial 443 finished with value: 0.3219085609465181 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:29:27,359][0m Trial 444 finished with value: 0.3226016746191978 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:29:35,402][0m Trial 445 finished with value: 0.3217855441970262 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:29:43,407][0m Trial 446 finished with value: 0.3073390357825844 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:29:51,392][0m Trial 447 finished with value: 0.3233430286093368 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:29:59,432][0m Trial 448 finished with value: 0.320598797210768 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:30:07,549][0m Trial 449 finished with value: 0.3099303205464762 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:30:15,474][0m Trial 450 finished with value: 0.27906855078714676 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.01, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:30:23,754][0m Trial 451 finished with value: 0.3200474280206471 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:30:31,695][0m Trial 452 finished with value: 0.32214515494853113 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:30:39,748][0m Trial 453 finished with value: 0.25465249198741224 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:30:47,785][0m Trial 454 finished with value: 0.3223112487645472 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:30:55,379][0m Trial 455 finished with value: 0.3044874537850661 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'SGD'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:31:03,306][0m Trial 456 finished with value: 0.3124500156245567 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.003, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:31:11,265][0m Trial 457 finished with value: 0.32275145538650774 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:31:19,262][0m Trial 458 finished with value: 0.32303424367060096 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
